failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
I0502 19:25:51.984128       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697542", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.984254       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-saga-management-web" ingressclass="_"
I0502 19:25:51.984356       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697929", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:25:51.984401       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 19:25:51.984421       7 store.go:430] "Found valid IngressClass" ingress="oba-infra/keycloak" ingressclass="_"
I0502 19:25:51.984540       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697797", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.984656       7 backend_ssl.go:67] "Adding secret to local store" name="oba-infra/wildcard2022"
I0502 19:25:51.984679       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-chatbot-web" ingressclass="_"
W0502 19:25:51.984784       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 19:25:51.984802       7 store.go:430] "Found valid IngressClass" ingress="cattle-monitoring-system/prometheus.k8sprep.kuveytturk.com.tr" ingressclass="nginx"
I0502 19:25:51.984808       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698080", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.984901       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698482", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.985016       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-monitoring-system/prometheus.k8sprep.kuveytturk.com.tr"
I0502 19:25:51.985041       7 store.go:430] "Found valid IngressClass" ingress="istio-system/kiali" ingressclass="nginx"
I0502 19:25:51.985170       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698418", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.985230       7 backend_ssl.go:67] "Adding secret to local store" name="istio-system/kiali.k8sprep.kuveytturk.com.tr-tls"
I0502 19:25:51.985249       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-localization-web" ingressclass="_"
I0502 19:25:51.985397       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698021", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.985471       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-management-web" ingressclass="_"
I0502 19:25:51.985578       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846697874", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.985758       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-dms-web" ingressclass="_"
I0502 19:25:51.985874       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698052", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:51.986018       7 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-suite-web" ingressclass="_"
I0502 19:25:51.986146       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846698390", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:25:52.070487       7 nginx.go:303] "Starting NGINX process"
I0502 19:25:52.070666       7 leaderelection.go:248] attempting to acquire leader lease kube-system/ingress-controller-leader...
I0502 19:25:52.071030       7 nginx.go:323] "Starting validation webhook" address=":8443" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
W0502 19:25:52.071994       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:25:52.072653       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 19:25:52.073992       7 controller.go:168] "Configuration changes detected, backend reload required"
I0502 19:25:52.074800       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-k94fr"
I0502 19:25:52.248804       7 controller.go:185] "Backend successfully reloaded"
I0502 19:25:52.248888       7 controller.go:196] "Initial sync, sleeping for 1 second"
I0502 19:25:52.248935       7 event.go:285] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-f7tgm", UID:"2f88759d-647c-4c33-9df6-6df8b2c253c9", APIVersion:"v1", ResourceVersion:"846868684", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
W0502 19:25:55.943772       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:25:55.943824       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 19:25:59.277893       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:25:59.277946       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 19:26:02.611277       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:02.611339       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 19:26:17.346736       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869128", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:17.347575       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:17.347620       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 19:26:17.477356       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869142", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:17.545150       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869154", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:17.652913       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869170", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:17.747627       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869187", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:17.827436       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869201", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:17.945863       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869211", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.025552       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869226", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.146920       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869237", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.253938       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869250", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.345863       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869264", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.423830       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869277", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.544958       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869280", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.642387       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869288", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.747945       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869295", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.825331       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869312", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:18.945913       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869316", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
