-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
I0502 07:47:21.833641       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-bpm-web" ingressclass="_"
I0502 07:47:21.833784       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239065", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.833857       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-catalog-web" ingressclass="_"
I0502 07:47:21.834049       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238597", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.834065       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/contentprep.kuveytturk.com.tr" ingressclass="_"
W0502 07:47:21.834174       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:47:21.834188       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/fx-callbackserviceprep.kuveytturk.com.tr" ingressclass="_"
I0502 07:47:21.834454       6 backend_ssl.go:67] "Adding secret to local store" name="oba-apps/wildcard2024"
I0502 07:47:21.834467       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239212", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.834482       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239204", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.834499       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-grc-document-web" ingressclass="_"
I0502 07:47:21.834714       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238795", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.834731       6 store.go:430] "Found valid IngressClass" ingress="oba-infra/consul.k8sprep.kuveytturk.com.tr" ingressclass="nginx"
I0502 07:47:21.834922       6 store.go:430] "Found valid IngressClass" ingress="oba-apps/oba-chatbot-web" ingressclass="_"
W0502 07:47:21.835021       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 07:47:21.835032       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239115", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.835045       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239108", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.835065       6 store.go:430] "Found valid IngressClass" ingress="istio-system/kiali" ingressclass="nginx"
I0502 07:47:21.835252       6 backend_ssl.go:67] "Adding secret to local store" name="istio-system/kiali.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.835268       6 store.go:430] "Found valid IngressClass" ingress="litmus/litmus-ingress" ingressclass="_"
I0502 07:47:21.835466       6 backend_ssl.go:67] "Adding secret to local store" name="litmus/litmus.k8sprep.kuveytturk.com.tr-tls"
I0502 07:47:21.835478       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846238520", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.835500       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846239048", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:47:21.915133       6 nginx.go:303] "Starting NGINX process"
I0502 07:47:21.915200       6 leaderelection.go:248] attempting to acquire leader lease kube-system/ingress-controller-leader...
I0502 07:47:21.915747       6 nginx.go:323] "Starting validation webhook" address=":8443" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
W0502 07:47:21.918635       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:21.918675       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:47:21.918984       6 controller.go:168] "Configuration changes detected, backend reload required"
I0502 07:47:21.944179       6 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-k94fr"
I0502 07:47:22.357736       6 controller.go:185] "Backend successfully reloaded"
I0502 07:47:22.357792       6 controller.go:196] "Initial sync, sleeping for 1 second"
I0502 07:47:22.357920       6 event.go:285] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-2z8j9", UID:"9ceb34b2-9871-47e3-aa65-c39a5bc959b9", APIVersion:"v1", ResourceVersion:"846249070", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
W0502 07:47:25.763137       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:25.763199       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:47:29.096743       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:29.096794       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:47:32.435704       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:32.435764       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:47:35.764173       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:35.764224       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:47:39.097599       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:39.097658       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:47:51.422079       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:47:51.422125       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:48:04.868476       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:04.868517       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:48:08.201819       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:08.201875       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:48:11.535841       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:11.535898       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:48:14.869049       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:14.869100       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:48:17.347516       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846250960", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:17.477745       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846250975", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:17.548073       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846250990", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:17.633075       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251005", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:17.746660       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251018", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:17.840644       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251036", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:17.947095       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251049", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.056147       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251063", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.148063       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251075", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:18.202842       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:18.203110       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:48:18.224384       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251088", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:18.347571       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:48:18.347881       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251101", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
